timestamp,timeIntervalSince1970,latitude,longitude,altitude,horizontalAccuracy,verticalAccuracy,speed,course,speedLimit,isMatched
2022-03-03 02:05:51.001 +0000,1646273151,37.332547,127.097856,77.324773,8.001208,3,0.129123,359.690216,50,N
2022-03-03 02:05:52.001 +0000,1646273152,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:05:53.001 +0000,1646273153,37.332547,127.097856,77.324773,12.001812,3,0,359.690216,50,N
2022-03-03 02:05:54.001 +0000,1646273154,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:05:55.001 +0000,1646273155,37.332547,127.097856,77.324773,6.000906,3,0,359.690216,50,N
2022-03-03 02:05:56.001 +0000,1646273156,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:05:57.001 +0000,1646273157,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:05:58.001 +0000,1646273158,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:05:59.001 +0000,1646273159,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:00.001 +0000,1646273160,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:01.001 +0000,1646273161,37.332547,127.097856,77.324773,6.000906,3,0,359.690216,50,N
2022-03-03 02:06:02.001 +0000,1646273162,37.332547,127.097856,77.324773,6.000906,3,0,359.690216,50,N
2022-03-03 02:06:03.001 +0000,1646273163,37.332547,127.097856,77.324773,6.000906,3,0,359.690216,50,N
2022-03-03 02:06:04.001 +0000,1646273164,37.332547,127.097856,77.324773,6.000906,3,0,359.690216,50,N
2022-03-03 02:06:05.001 +0000,1646273165,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:06.001 +0000,1646273166,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:07.001 +0000,1646273167,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:08.001 +0000,1646273168,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:09.001 +0000,1646273169,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:10.001 +0000,1646273170,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:11.001 +0000,1646273171,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:12.001 +0000,1646273172,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:13.001 +0000,1646273173,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:14.001 +0000,1646273174,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:15.001 +0000,1646273175,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:16.001 +0000,1646273176,37.332547,127.097856,77.324773,12.001812,3,0,359.690216,50,N
2022-03-03 02:06:17.001 +0000,1646273177,37.332547,127.097856,77.324773,12.001812,3,0,359.690216,50,N
2022-03-03 02:06:18.001 +0000,1646273178,37.332547,127.097856,77.324773,12.001812,3,0,359.690216,50,N
2022-03-03 02:06:19.001 +0000,1646273179,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:20.001 +0000,1646273180,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:21.001 +0000,1646273181,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:22.001 +0000,1646273182,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:23.001 +0000,1646273183,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:24.001 +0000,1646273184,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:25.001 +0000,1646273185,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:26.001 +0000,1646273186,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:27.001 +0000,1646273187,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:28.001 +0000,1646273188,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:29.001 +0000,1646273189,37.332547,127.097856,77.324773,12.001812,3,0,359.690216,50,N
2022-03-03 02:06:30.001 +0000,1646273190,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:31.001 +0000,1646273191,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:32.001 +0000,1646273192,37.332547,127.097856,77.324773,6.000906,3,0,359.690216,50,N
2022-03-03 02:06:33.001 +0000,1646273193,37.332547,127.097856,77.324773,6.000906,3,0,359.690216,50,N
2022-03-03 02:06:34.001 +0000,1646273194,37.332547,127.097856,77.324773,6.000906,3,0,359.690216,50,N
2022-03-03 02:06:35.001 +0000,1646273195,37.332547,127.097856,77.324773,6.000906,3,0,359.690216,50,N
2022-03-03 02:06:36.001 +0000,1646273196,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:37.001 +0000,1646273197,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:38.001 +0000,1646273198,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:39.001 +0000,1646273199,37.332547,127.097856,77.324773,16.002417,3,0,359.690216,50,N
2022-03-03 02:06:40.001 +0000,1646273200,37.332547,127.097856,77.324773,16.002417,3,0,359.690216,50,N
2022-03-03 02:06:41.001 +0000,1646273201,37.332547,127.097856,77.324773,12.001812,3,0,359.690216,50,N
2022-03-03 02:06:42.001 +0000,1646273202,37.332547,127.097856,77.324773,8.001208,3,0,359.690216,50,N
2022-03-03 02:06:43.001 +0000,1646273203,37.332547,127.097856,77.324773,6.000906,3,0,359.690216,50,N
2022-03-03 02:06:44.001 +0000,1646273204,37.332547,127.097856,77.324773,6.000906,3,0,359.690216,50,N
2022-03-03 02:06:45.001 +0000,1646273205,37.332547,127.097856,77.324773,6.000906,3,0,359.690216,50,N
2022-03-03 02:06:46.001 +0000,1646273206,37.332563,127.097856,77.324764,6.000906,3,0.11801,359.690216,50,N
2022-03-03 02:06:47.001 +0000,1646273207,37.332564,127.097856,77.324764,12.001812,3,0.11801,359.690216,50,N
2022-03-03 02:06:48.001 +0000,1646273208,37.332573,127.097856,77.324764,12.001812,3,0.482571,359.690216,50,N
2022-03-03 02:06:49.001 +0000,1646273209,37.332591,127.097856,77.324764,8.001208,3,2.934155,359.690216,50,N
2022-03-03 02:06:50.001 +0000,1646273210,37.332625,127.097856,77.324764,8.001208,3,4.101228,359.690216,50,Y
2022-03-03 02:06:51.001 +0000,1646273211,37.332671,127.097855,77.324764,8.001208,3,4.101228,359.690216,50,N
2022-03-03 02:06:52.001 +0000,1646273212,37.332733,127.097855,77.324764,8.001208,3,5.792494,359.690216,50,N
2022-03-03 02:06:53.001 +0000,1646273213,37.332806,127.097855,77.324764,8.001208,3,8.355794,359.690216,50,N
2022-03-03 02:06:54.001 +0000,1646273214,37.332883,127.097854,77.292004,6.000906,3,9.020636,359.690216,50,N
2022-03-03 02:06:55.001 +0000,1646273215,37.332968,127.097853,77.173029,6.000906,3,9.020636,359.690216,50,N
2022-03-03 02:06:56.001 +0000,1646273216,37.333072,127.09781,76.992601,6.000906,3,9.717104,359.690216,50,N
2022-03-03 02:06:57.001 +0000,1646273217,37.333174,127.097812,77.011108,6.000906,3,12.117486,359.690216,50,Y
2022-03-03 02:06:58.001 +0000,1646273218,37.333284,127.097811,77.031382,8.001208,3,12.363442,359.690216,50,N
2022-03-03 02:06:59.001 +0000,1646273219,37.333398,127.097813,77.047238,8.001208,3,12.363442,0.314427,50,N
2022-03-03 02:07:00.001 +0000,1646273220,37.333516,127.097818,76.909201,6.000906,3,12.824091,0.314427,50,N
2022-03-03 02:07:01.001 +0000,1646273221,37.333637,127.097823,76.539351,6.000906,3,13.495411,0.314427,50,Y
2022-03-03 02:07:02.001 +0000,1646273222,37.333762,127.097795,76.071846,6.000906,3,13.857127,0.314427,50,N
2022-03-03 02:07:03.001 +0000,1646273223,37.33389,127.09779,75.756212,6.000906,3,13.857127,0.314427,50,N
2022-03-03 02:07:04.001 +0000,1646273224,37.334019,127.097789,75.556716,6.000906,3,14.166245,0.314427,50,N
2022-03-03 02:07:05.001 +0000,1646273225,37.334146,127.097789,75.431881,6.000906,3,14.043523,0.314427,50,Y
2022-03-03 02:07:06.001 +0000,1646273226,37.334271,127.097788,75.353899,6.000906,3,14.043523,0.314427,50,N
2022-03-03 02:07:07.001 +0000,1646273227,37.334396,127.097789,75.305183,6.000906,3,14.02528,359.695587,50,N
2022-03-03 02:07:08.001 +0000,1646273228,37.334524,127.097793,75.274762,8.001208,3,14.02528,359.695587,50,N
2022-03-03 02:07:09.001 +0000,1646273229,37.334652,127.097797,75.255762,8.001208,3,14.242002,359.695587,50,Y
2022-03-03 02:07:10.001 +0000,1646273230,37.334783,127.097798,75.243899,8.001208,3,14.242002,359.695587,50,N
2022-03-03 02:07:11.001 +0000,1646273231,37.334911,127.097796,75.236484,8.001208,3,14.180481,359.64035,50,N
2022-03-03 02:07:12.001 +0000,1646273232,37.335033,127.09779,75.231857,6.000906,3,13.921484,359.640381,50,N
2022-03-03 02:07:13.001 +0000,1646273233,37.33515,127.09779,75.228963,6.000906,3,12.665737,359.640381,50,Y
2022-03-03 02:07:14.001 +0000,1646273234,37.335261,127.097784,75.227156,6.000906,3,12.665737,359.669312,50,N
2022-03-03 02:07:15.001 +0000,1646273235,37.33536,127.097782,75.226028,6.000906,3,11.601377,359.669312,50,N
2022-03-03 02:07:16.001 +0000,1646273236,37.335442,127.097781,75.225325,6.000906,3,10.1483,359.669312,50,N
2022-03-03 02:07:17.001 +0000,1646273237,37.335501,127.09778,75.224883,6.000906,3,5.166028,359.669312,50,N
2022-03-03 02:07:18.001 +0000,1646273238,37.335537,127.097778,75.224613,6.000906,3,5.166028,359.669312,50,N
2022-03-03 02:07:19.001 +0000,1646273239,37.335557,127.097778,75.224441,6.000906,3,2.722307,359.669312,50,N
2022-03-03 02:07:20.001 +0000,1646273240,37.335566,127.097777,75.224328,6.000906,3,0.065041,359.669312,50,N
2022-03-03 02:07:21.001 +0000,1646273241,37.335568,127.097777,75.224262,6.000906,3,0.489785,359.669312,50,N
2022-03-03 02:07:22.001 +0000,1646273242,37.335572,127.097779,75.224221,6.000906,3,0.117087,359.669312,50,N
2022-03-03 02:07:23.001 +0000,1646273243,37.335577,127.097777,75.224032,6.000906,3,0.143478,359.669312,50,N
2022-03-03 02:07:24.001 +0000,1646273244,37.335582,127.097797,75.224061,6.000906,3,0.219164,359.669312,50,N
2022-03-03 02:07:25.001 +0000,1646273245,37.335584,127.097797,75.224098,6.000906,3,0.28727,359.669312,50,N
2022-03-03 02:07:26.001 +0000,1646273246,37.335588,127.097797,75.224115,6.000906,3,0.28727,359.669312,50,N
2022-03-03 02:07:27.001 +0000,1646273247,37.335592,127.097797,75.224131,6.000906,3,0.193988,359.669312,50,N
2022-03-03 02:07:28.001 +0000,1646273248,37.335592,127.097797,75.224139,8.001208,3,0.100369,359.669312,50,N
2022-03-03 02:07:29.001 +0000,1646273249,37.335592,127.097797,75.224147,8.001208,3,0.09269,359.669312,50,N
2022-03-03 02:07:30.001 +0000,1646273250,37.335594,127.097797,75.224148,8.001208,3,0.146132,359.669312,50,N
2022-03-03 02:07:31.001 +0000,1646273251,37.335597,127.097777,75.224148,8.001208,3,0.070404,359.669312,50,N
2022-03-03 02:07:32.001 +0000,1646273252,37.335598,127.097778,75.224155,6.000906,3,0.247444,359.669312,50,N
2022-03-03 02:07:33.001 +0000,1646273253,37.335601,127.097778,75.224155,6.000906,3,0.088366,359.669312,50,Y
2022-03-03 02:07:34.001 +0000,1646273254,37.335602,127.097777,75.224135,6.000906,3,0.208367,359.669312,50,N
2022-03-03 02:07:35.001 +0000,1646273255,37.335602,127.097777,75.22414,6.000906,3,0.079937,359.669312,50,N
2022-03-03 02:07:36.001 +0000,1646273256,37.335601,127.097776,75.224147,8.001208,3,0.043071,359.669312,50,N
2022-03-03 02:07:37.001 +0000,1646273257,37.335601,127.097776,75.224147,8.001208,3,0,359.669312,50,N
2022-03-03 02:07:38.001 +0000,1646273258,37.335601,127.097776,75.224147,8.001208,3,0,359.669312,50,N
2022-03-03 02:07:39.001 +0000,1646273259,37.335601,127.097776,75.224147,8.001208,3,0,359.669312,50,N
2022-03-03 02:07:40.001 +0000,1646273260,37.335601,127.097776,75.224147,8.001208,3,0,359.669312,50,N
2022-03-03 02:07:41.001 +0000,1646273261,37.335601,127.097776,75.224147,8.001208,3,0,359.669312,50,N
2022-03-03 02:07:42.001 +0000,1646273262,37.335605,127.097797,75.224155,8.001208,3,0.204498,359.669312,50,N
2022-03-03 02:07:43.001 +0000,1646273263,37.335608,127.097797,75.224155,8.001208,3,0.204498,359.669312,50,N
2022-03-03 02:07:44.001 +0000,1646273264,37.335615,127.097797,75.224155,8.001208,3,0.470398,359.669312,50,N
2022-03-03 02:07:45.001 +0000,1646273265,37.335625,127.097797,75.224155,8.001208,3,1.338608,359.669312,50,N
2022-03-03 02:07:46.001 +0000,1646273266,37.335647,127.097779,75.224155,8.001208,3,3.238306,359.669312,50,N
2022-03-03 02:07:47.001 +0000,1646273267,37.335685,127.097776,75.223215,8.001208,3,3.238306,359.669312,50,N
2022-03-03 02:07:48.002 +0000,1646273268,37.335735,127.097775,75.223471,8.001208,3,4.810481,359.669312,50,N
